timeSec,trackE,trackF,trackG,A_mode,A_rg,A_az,A_el,B_mode,B_rg,B_az,B_el,C_mode,C_rg,C_az,Cel
0.000,3136002.12258583,-5444781.10870241,1103740.53233749,28,30000.0,79.8535816463276,-59.8851358055462,1004,30000.0,-29.8246770211408,-0.000292824994345,1004,30000.0,0.00022971920014,0.000350631932441
0.020,3135945.69579091,-5444747.89037925,1103845.83857577,28,30001.0,78.3697830997292,-58.8714109995333,1004,30001.0,-28.3533336729165,-0.135156981503811,1004,30001.0,0.09236563618311,0.134077242504424
0.040,3135974.34575522,-5444764.17562974,1103840.63058336,28,30002.0,66.4613832326582,-44.8008498381378,1004,30002.0,-28.490543902586,-2.3334083558467,1004,30002.0,2.72327610623406,0.052488443786597
0.060,3135983.2095131,-5444756.91262426,1103834.61154845,28,30003.0,39.0569003013645,-15.0165792817828,1004,30003.0,-25.5519653245438,-7.27695377453243,1004,30003.0,8.12438837925944,0.535537585186956
0.080,3135971.13718067,-5444734.05327955,1103841.50841737,28,30004.0,9.46517593037751,10.8633522854318,1004,30004.0,-13.1008550726134,-11.5525711719381,1004,30004.0,11.6557561619239,2.62911120901095
0.100,3135951.10090226,-5444709.20696571,1103861.78650927,28,30005.0,-12.3724129513562,26.3773031706994,1004,30005.0,2.8255883556552,-13.3870452620014,1004,30005.0,12.4023889386139,4.89849692235612
0.120,3135933.20573253,-5444688.01478427,1103886.18184788,28,30006.0,-24.7930487058849,33.491595538923,1004,30006.0,15.6004781675096,-13.1040501690734,1004,30006.0,11.3340167553243,6.27049858254094
0.140,3135920.03228576,-5444670.76931346,1103910.786677,28,30007.0,-30.2011790201236,35.222155599189,1004,30007.0,24.6791427227795,-11.636993317303,1004,30007.0,9.42862342800062,6.8754836559144
0.160,3135911.31605011,-5444656.74212786,1103934.41805063,28,30008.0,-31.0811821653119,33.7313493634013,1004,30008.0,30.8113085267257,-9.68611577724563,1004,30008.0,7.30098711989518,6.94888770137018
0.180,3135906.56003788,-5444645.6874649,1103958.34096618,28,30009.0,-29.0448696616762,30.2833745784332,1004,30009.0,35.1744535447038,-7.6201522853001,1004,30009.0,5.24723297008641,6.73648497825329
0.200,3135904.87118669,-5444635.89008663,1103982.01035709,28,30010.0,-25.3936800694999,26.360131221728,1004,30010.0,37.8739378403355,-5.68250754928646,1004,30010.0,3.52690973652895,6.27560953258636
0.220,3135905.59531817,-5444628.33973311,1104006.52835183,28,30011.0,-20.9002355353289,21.9142373563328,1004,30011.0,39.5744401335193,-3.96151603318816,1004,30011.0,2.05048783069447,5.70713508141147
0.240,3135907.62634673,-5444621.38469301,1104031.10915226,28,30012.0,-16.3489607028176,17.8922212721839,1004,30012.0,40.181237532563,-2.54622361017813,1004,30012.0,0.935130355094138,5.02813874869517
0.260,3135910.8280814,-5444614.53186319,1104055.30148052,28,30013.0,-11.9587907988391,14.5248871661553,1004,30013.0,39.8092533283217,-1.41233276418057,1004,30013.0,0.148545813392466,4.2784256447477
0.280,3135914.3581406,-5444607.36965938,1104080.92746224,28,30014.0,-8.0742955718149,11.9240408199928,1004,30014.0,39.2877374228925,-0.556674968114325,1004,30014.0,-0.353155706247761,3.59969602736677
0.300,3135918.31350407,-5444600.37969558,1104107.41385184,28,30015.0,-4.68861054623993,9.83249984677003,1004,30015.0,38.5523444602522,0.069476066962176,1004,30015.0,-0.668839234120671,2.97471592563182
0.320,3135922.70274593,-5444592.36533118,1104135.36896293,28,30016.0,-1.77886407005823,8.64472511509036,1004,30016.0,37.9122898111602,0.512433100547378,1004,30016.0,-0.759719795829692,2.44523212468422
0.340,3135926.66270324,-5444584.22779465,1104164.64124247,28,30017.0,0.377866435931532,7.87233254151184,1004,30017.0,37.3593990476497,0.755721162807657,1004,30017.0,-0.756390409772325,1.99485571672682
0.360,3135929.27776815,-5444575.33929174,1104196.16546784,28,30018.0,1.58797577862611,7.66736617014814,1004,30018.0,37.2190090257279,0.803548012172356,1004,30018.0,-0.648494847576658,1.66203902047471
0.380,3135931.76184163,-5444565.76481947,1104229.81296375,28,30019.0,2.43244752939041,7.87412670017749,1004,30019.0,37.4791245514264,0.789268984117796,1004,30019.0,-0.485371398472222,1.43816436355052
0.400,3135933.96164887,-5444555.90672731,1104264.79556116,28,30020.0,2.90482745466409,8.23986135776079,1004,30020.0,37.8618555491559,0.717751833504439,1004,30020.0,-0.323299612405259,1.26385786084499
0.420,3135934.82003371,-5444545.95315961,1104303.82793045,28,30021.0,2.79512687565324,8.62288473438347,1004,30021.0,39.2179833392225,0.574160523524027,1004,30021.0,-0.19038649369525,1.26474760353998
0.440,3135935.98553179,-5444535.53498171,1104345.7432629,28,30022.0,2.75542642764222,9.1347311649164,1004,30022.0,41.0763526291952,0.474780472072366,1004,30022.0,-0.05993292603475,1.34847933455845
0.460,3135935.40031149,-5444525.50073312,1104390.40147624,28,30023.0,2.06883171871873,9.42042060982541,1004,30023.0,43.2439552825911,0.284428723315631,1004,30023.0,0.004554632070162,1.46127924114887
0.480,3135935.546273,-5444515.0664884,1104437.72205714,28,30024.0,1.73008616772671,9.79368886057496,1004,30024.0,45.7094471911192,0.190141468149087,1004,30024.0,0.071910753950446,1.61144704470874
0.500,3135934.60608984,-5444504.88105904,1104487.66606212,28,30025.0,1.06063848289778,9.99186848481815,1004,30025.0,48.3345161156783,0.055629935512443,1004,30025.0,0.094508880184459,1.76041523062547
0.520,3135934.1958115,-5444494.5971281,1104538.43094642,28,30026.0,0.641880022650537,10.176031406751,1004,30026.0,50.5454199111874,-0.020143391435016,1004,30026.0,0.111027134861949,1.82520744909256
0.540,3135933.24394808,-5444484.13852746,1104591.48762106,28,30027.0,0.120174500702565,10.3703667159882,1004,30027.0,52.8343072156601,-0.100325270473961,1004,30027.0,0.126410504351365,1.89174838808627
0.560,3135933.34215036,-5444474.03883627,1104646.39650509,28,30028.0,0.064990960415765,10.3660249702196,1004,30028.0,55.0917629811681,-0.086769349264692,1004,30028.0,0.100934197402403,1.95142046486999
0.580,3135932.80496454,-5444463.45062444,1104704.15293152,28,30029.0,-0.164233236798256,10.5255831893632,1004,30029.0,57.569102913407,-0.103580951913792,1004,30029.0,0.110913205194202,2.0335856077907
0.600,3135932.6620548,-5444453.58990392,1104763.99545501,28,30030.0,-0.200862124795867,10.3597713484081,1004,30030.0,60.014020977998,-0.085151528799234,1004,30030.0,0.057899870989282,2.10146613331243
0.620,3135932.26165521,-5444443.46542573,1104825.53704843,28,30031.0,-0.324305266254906,10.3167400584551,1004,30031.0,62.265772350737,-0.089248683648488,1004,30031.0,0.038675033122182,2.12532135494935
0.640,3135932.15255878,-5444434.00906045,1104888.5808079,28,30032.0,-0.329285808767596,10.0244913293374,1004,30032.0,64.311180838379,-0.075278640681249,1004,30032.0,-0.023485905065126,2.11451033649728
0.660,3135932.49807261,-5444423.91161438,1104953.37832537,28,30033.0,-0.17726326099244,10.0326477019968,1004,30033.0,66.2638053897768,-0.0386309495752,1004,30033.0,-0.017613131668253,2.09191294403649
0.680,3135931.92468815,-5444414.27134144,1105021.02112359,28,30034.0,-0.333543915156346,9.87036352353687,1004,30034.0,68.4528542027195,-0.057104237432574,1004,30034.0,-0.044836831893085,2.10605156876844
0.700,3135932.4383664,-5444404.24249065,1105089.62546176,28,30035.0,-0.11904697285203,9.89418347305937,1004,30035.0,70.2943410764174,-0.014659922705253,1004,30035.0,-0.031858341092115,2.06742894699746
0.720,3135932.53488975,-5444394.30672226,1105160.70953174,28,30036.0,-0.065257886006826,9.88418961930633,1004,30036.0,72.289584495628,-0.004083899902666,1004,30036.0,-0.027715258817774,2.05678241208226
0.740,3135932.42999964,-5444384.26683432,1105233.82760918,28,30037.0,-0.0896637111313,9.92161363398781,1004,30037.0,74.2789204074721,-0.008837303181751,1004,30037.0,-0.015229761812913,2.04530913086489
0.760,3135932.50036931,-5444374.33028884,1105309.34591236,28,30038.0,-0.03468996841546,9.91344241806373,1004,30038.0,76.4012275540781,0.003435480243675,1004,30038.0,-0.01417766913105,2.05897512288256
0.780,3135932.95162473,-5444364.35108212,1105385.85623836,28,30039.0,0.103143565528528,9.92845509446898,1004,30039.0,78.1745232590329,0.021631250790208,1004,30039.0,-0.008354857589393,2.01445594969648
0.800,3135933.06592237,-5444354.40650206,1105464.38418038,28,30040.0,0.102060146636198,9.9303485774285,1004,30040.0,79.9730722387777,0.01397553687295,1004,30040.0,-0.005929487308379,1.97857865161112
0.820,3135933.6000786,-5444344.3020629,1105545.00569137,28,30041.0,0.249163151861128,9.9912059962355,1004,30041.0,81.8542614329454,0.035025677627086,1004,30041.0,0.006647583715923,1.96481954228005
0.840,3135932.67296141,-5444334.16095282,1105627.95703366,28,30042.0,-0.120713049130228,10.060152281321,1004,30042.0,83.8117162645982,-0.034657656492511,1004,30042.0,0.019626547245264,1.95621465960431
0.860,3135932.42152465,-5444324.40771372,1105713.48496341,28,30043.0,-0.167554058289248,9.95488025508464,1004,30043.0,86.0090829403631,-0.032371025537181,1004,30043.0,-0.004851820785386,1.99593885190818
0.880,3135932.00352649,-5444313.89350974,1105800.91343877,28,30044.0,-0.261879614992273,10.1628700476237,1004,30044.0,88.1396102310523,-0.040205461066485,1004,30044.0,0.035364544702234,2.01746496774448
0.900,3135932.43427449,-5444304.09410489,1105889.30507181,28,30045.0,-0.09299699151014,10.0526205512473,1004,30045.0,89.9255691796501,-0.009570012927266,1004,30045.0,0.007728403580329,1.98202500509793
0.920,3135932.28500109,-5444294.2113827,1105980.50330682,28,30046.0,-0.117218020612042,9.99006685002979,1004,30046.0,91.9925872362702,-0.011626947274769,1004,30046.0,-0.006136939931305,1.9948478695897
0.940,3135932.39658698,-5444284.54204792,1106073.25142689,28,30047.0,-0.072649336563766,9.87985261878674,1004,30047.0,93.9016021150064,-0.005496547117401,1004,30047.0,-0.023058743400864,1.97986805723469
0.960,3135932.87511098,-5444274.1275093,1106168.39847087,28,30048.0,0.102631203568473,9.97741872714601,1004,30048.0,95.9710799628797,0.023595738039328,1004,30048.0,-0.011181850910318,1.9948766638087
0.980,3135933.10434426,-5444263.67968712,1106265.1079287,28,30049.0,0.181409907484872,10.0921169743764,1004,30049.0,97.9065228684966,0.034188244441521,1004,30049.0,0.005356286957475,1.98795233124819
1.000,3135933.7208234,-5444254.29246318,1106364.97761813,28,30050.0,0.265234986649117,9.89401113041325,1004,30050.0,100.117178780043,0.033745558676188,1004,30050.0,-0.022781113878728,2.01428445321331
1.020,3135932.74884879,-5444244.41293513,1106464.35481054,28,30051.0,0.072151636208929,9.9472415755572,1004,30051.0,101.746756157478,0.014936830965754,1004,30051.0,-0.006640780902539,1.97080773049254
1.040,3135933.71932933,-5444233.96063272,1106567.99655813,28,30052.0,0.259413076992796,9.99764921190145,1004,30052.0,103.898953017287,0.031425118768084,1004,30052.0,-0.005072118081996,1.98901582312921
1.060,3135932.9883225,-5444223.71411355,1106672.91986869,28,30053.0,0.064091850421437,10.0504855595457,1004,30053.0,105.96340313117,0.00351247385032,1004,30053.0,0.000960846242428,2.00567834895553
1.080,3135933.03421402,-5444214.31455201,1106780.60482495,28,30054.0,0.000477293291904,9.93474288065393,1004,30054.0,108.132258500777,-0.010707257072705,1004,30054.0,-0.009597285084701,2.02661776185054
1.100,3135933.2603831,-5444203.86337074,1106889.70679572,28,30055.0,0.051980199844124,10.0006313110476,1004,30055.0,110.135069338443,-0.002401112037494,1004,30055.0,-0.004050390718847,2.02181436890934
1.120,3135932.28344787,-5444194.22793024,1107000.16190494,28,30056.0,-0.117297766537396,9.96506471537524,1004,30056.0,112.083570982475,-0.017439787107008,1004,30056.0,-0.005025637091646,2.02022033598531
1.140,3135932.96530689,-5444183.79206447,1107113.79149719,28,30057.0,-0.006496353420309,10.0086650477674,1004,30057.0,114.154617745643,-0.005915942244271,1004,30057.0,-0.002607746761969,2.02047736111964
1.160,3135932.9291387,-5444174.63217954,1107228.7496743,28,30058.0,-0.011199681788467,9.90611389251631,1004,30058.0,116.130577169337,-0.004524520029346,1004,30058.0,-0.00842082033851,2.01546389264922
1.180,3135932.19404574,-5444164.15572966,1107345.16544494,28,30059.0,-0.085267690852789,9.97528400131536,1004,30059.0,118.059489311236,-0.00701288485466,1004,30059.0,-0.003256818492222,2.00948862460163
1.200,3135932.99401867,-5444154.04948544,1107463.97453949,28,30060.0,0.107385566231046,9.98787558022864,1004,30060.0,119.931120456331,0.019170853020643,1004,30060.0,-0.001731384722809,1.98550639484307
1.220,3135933.33322776,-5444144.14227655,1107585.31537805,28,30061.0,0.127711670332185,9.97263921231082,1004,30061.0,121.981461725601,0.01605619967078,1004,30061.0,-0.002823303468136,1.99218963474329
1.240,3135932.9033664,-5444134.51291588,1107708.08797983,28,30062.0,0.052902634320865,9.93886097583125,1004,30062.0,123.988434954203,0.006490027419348,1004,30062.0,-0.004416234848051,1.99826723697647
1.260,3135932.81938097,-5444123.85844974,1107833.28061474,28,30063.0,0.019955778461774,9.99934291584142,1004,30063.0,126.041602829399,0.000336506969622,1004,30063.0,-0.001673785524015,2.00582186296114
1.280,3135932.5805611,-5444114.70832436,1107960.84001032,28,30064.0,-0.090538080583062,9.91593307099583,1004,30064.0,128.179649297267,-0.017265832754139,1004,30064.0,-0.006112201197485,2.0249993077697
1.300,3135931.07848657,-5444104.25925392,1108090.2991456,28,30065.0,-0.388218888130155,9.95122993342598,1004,30065.0,130.405335255923,-0.053455623787552,1004,30065.0,-0.005573191510464,2.05987547192629
1.320,3135931.24893613,-5444094.38323868,1108221.6340518,28,30066.0,-0.325136253750917,9.94171577379157,1004,30066.0,132.382468271277,-0.03841682371459,1004,30066.0,-0.005206161552671,2.0453976881314
1.340,3135931.46425776,-5444083.73538403,1108353.77560601,28,30067.0,-0.117105229122265,10.0064020928492,1004,30067.0,134.116136639846,0.00117560365792,1004,30067.0,-0.000588113668769,2.00114436634707
1.360,3135931.89483685,-5444074.76210756,1108488.61569365,28,30068.0,0.002603247631044,9.93121134443447,1004,30068.0,136.006323221213,0.017562229630258,1004,30068.0,-0.002737141547446,1.98386082931496
1.380,3135932.59704195,-5444064.1773331,1108626.11563086,28,30069.0,0.09229413295744,9.97360697673993,1004,30069.0,138.00729435584,0.023209157812921,1004,30069.0,-0.001055822382283,1.98137798988383
1.400,3135932.01834773,-5444054.67066193,1108764.83379365,28,30070.0,0.022925977248513,9.94008765674249,1004,30070.0,140.014299436706,0.013454440870506,1004,30070.0,-0.00247913084994,1.98918591249388
1.420,3135932.66538245,-5444043.99611514,1108905.92340596,28,30071.0,0.141805569985974,9.98927207144743,1004,30071.0,141.944669050904,0.026286679401676,1004,30071.0,-0.000244510487437,1.97736087110387
1.440,3135931.85602226,-5444034.26207938,1109048.70686884,28,30072.0,0.015620704472781,9.97007750893845,1004,30072.0,144.006780389968,0.008030546636092,1004,30072.0,-0.001554100493676,1.99436891688377
1.460,3135933.41764523,-5444023.79363202,1109193.32454392,28,30073.0,0.340320611526321,10.0099666255251,1004,30073.0,145.743868905395,0.050673486818374,1004,30073.0,0.001599357224678,1.95119020811938
1.480,3135932.58238748,-5444013.86388435,1109340.26672316,28,30074.0,0.157077353009976,9.99966130234999,1004,30074.0,147.880377305452,0.019530557072009,1004,30074.0,-0.000112935610336,1.98266021798885
1.500,3135933.22492606,-5444004.32327079,1109488.97714824,28,30075.0,0.273462722372379,9.97531564508231,1004,30075.0,149.777883341958,0.032807280620693,1004,30075.0,-0.000244528958283,1.96887941167829
1.520,3135933.4861996,-5443993.47132525,1109640.56967471,28,30076.0,0.208251318648645,10.0188621263985,1004,30076.0,151.902068204599,0.015264191367662,1004,30076.0,0.000110946059775,1.98931277931761
1.540,3135934.01551594,-5443984.32304921,1109793.42858891,28,30077.0,0.273891204491857,9.97114133528257,1004,30077.0,153.850816020877,0.021808488784742,1004,30077.0,-0.00095164404998,1.98256054157871
1.560,3135933.14303483,-5443974.24134315,1109948.78480335,28,30078.0,0.036468261941136,9.96620552122664,1004,30078.0,156.072412519984,-0.014857976632645,1004,30078.0,-0.00277533144307,2.02094534336789
1.580,3135933.0060927,-5443964.20725567,1110105.91740144,28,30079.0,-0.012169038889934,9.96594250695626,1004,30079.0,158.123070551546,-0.019543821759423,1004,30079.0,-0.002926253551926,2.02581805516657
1.600,3135932.63004783,-5443953.9240051,1110264.21311817,28,30080.0,0.017293205080243,9.9855668477239,1004,30080.0,160.033699854104,-0.008101067832225,1004,30080.0,-0.001689803846676,2.0119047639757
1.620,3135932.46701099,-5443944.51839473,1110425.33834411,28,30081.0,-0.036460512605672,9.95226824399313,1004,30081.0,162.087723982,-0.014752974538706,1004,30081.0,-0.002805908269939,2.0188397640327
1.640,3135933.31269043,-5443934.35223878,1110588.65428549,28,30082.0,0.072681881686463,9.96333892486651,1004,30082.0,164.031911920311,0.000481998299527,1004,30082.0,-0.001789762590769,2.00391142376651
1.660,3135933.58041996,-5443923.95999243,1110754.04325083,28,30083.0,0.061773421402311,9.98094951448282,1004,30083.0,166.077137603392,-0.003043786059282,1004,30083.0,-0.001564853287357,2.00842163298687
1.680,3135932.85222143,-5443914.45759336,1110920.66062719,28,30084.0,-0.020097698331973,9.95758483988283,1004,30084.0,168.106379119149,-0.01108160363876,1004,30084.0,-0.00245347451901,2.01553442289724
1.700,3135932.96368683,-5443904.52800196,1111089.9237338,28,30085.0,-0.033096436126202,9.95209264574382,1004,30085.0,170.139021988114,-0.01261652753247,1004,30085.0,-0.002569403115936,2.01729475519279
1.720,3135932.71302705,-5443893.6245716,1111260.88157696,28,30086.0,-0.054707079495982,9.99382363877797,1004,30086.0,172.140241035854,-0.011719658283587,1004,30086.0,-0.001413710754436,2.0158615519851
1.740,3135932.44979862,-5443884.3791176,1111433.394985,28,30087.0,-4.56939203855172E-05,9.94889916358799,1004,30087.0,174.065512556376,0.001643575483458,1004,30087.0,-0.001390902265499,2.00154476957948
1.760,3135930.97671325,-5443873.84188239,1111608.27381156,28,30088.0,-0.202285501151365,10.019788548521,1004,30088.0,176.277284888912,-0.024654538832758,1004,30088.0,-0.002939260112711,2.03238048283839
1.780,3135936.34662878,-5443855.55278973,1111785.02529728,28,30089.0,0.19869559785539,10.094681963559,1004,30089.0,178.524453837672,0.007888899544164,1004,30089.0,0.002946856737888,1.99048719265467
1.800,3135936.20226642,-5443854.39431531,1111962.09642712,28,30090.0,-0.182465324993096,9.59967466788934,1004,30090.0,180.775383284976,-0.059187366188416,1004,30090.0,-0.014791896307192,2.12801503737229
1.820,3135928.51663526,-5443844.00514838,1112148.11715177,28,30091.0,-0.766802809996916,9.57130106763436,1004,30091.0,182.197680734112,-0.031435770794428,1004,30091.0,-0.003294458773914,1.9799829341011
1.840,3135932.54112801,-5443824.67909077,1112332.82024594,28,30092.0,-0.859006921268199,9.69221956078635,1004,30092.0,184.00104879815,-0.014676776760969,1004,30092.0,-0.003896661458399,1.90508876214214
1.860,3135929.91046717,-5443827.01005872,1112510.04708808,28,30093.0,-0.842220493877943,8.73391101188985,1004,30093.0,185.641970640806,0.009667552927343,1004,30093.0,-0.01131227920693,1.82929102193606
1.880,3135960.89506396,-5443815.58395487,1112621.69691449,28,30094.0,-0.713909305653389,3.10002932302327,1004,30094.0,188.807151767684,0.039760419950179,1004,30094.0,-0.04868241249178,1.16112071208392
1.900,3135931.64321966,-5443810.60624158,1112895.95007936,28,30095.0,-0.512797116681905,15.0487705856737,1004,30095.0,194.017645377784,0.063137126060329,1004,30095.0,0.04115577945583,3.08935508375134
1.920,3135944.79173818,-5443723.22257569,1113100.01141138,28,30096.0,-0.855690322007263,13.5482865899791,1004,30096.0,194.818779890817,0.046102318307757,1004,30096.0,0.054738968048643,2.97850950476521
1.940,3135923.32338298,-5443812.42511013,1113264.31987432,28,30097.0,-3.77206787170333,9.17112171862803,1004,30097.0,195.277788653705,0.048650470246534,1004,30097.0,0.002245883383929,2.84108456494968
1.960,3135939.32464019,-5443772.5228697,1113480.36812269,28,30098.0,-2.82024573421085,10.0307887835076,1004,30098.0,198.489415064969,0.041757890930533,1004,30098.0,0.017940781060539,2.89165343743412
1.980,3135921.36238368,-5443772.42101976,1113653.6974688,28,30099.0,-4.83019028241648,7.07798261196258,1004,30099.0,200.030510194838,-0.029179969873619,1004,30099.0,-0.069501852925351,2.87370154480593
